obs_id,object,obj_type,ra_2000,dec_2000,transition,freq,telescope,instrument,obs_res,distance,luminosity,tbol,menv,vlsr,flux,flux_err,unit,ref,extra
1,"NGC 7129 FIRS 2","IM YSO","21 43 1.7","+66 03 23.6","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1250,430,NULL,NULL,-9.8,8.4,2.688,"K km s-1","1,2","Sum of narrow (2.3) and broad (6.1) components, uncertainty of 32%, WISH"
2,IRAS05358+3543,"HM YSO, mIR-q HMPO","05 39 13.1","+35 45 50.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1800,6300,NULL,142,-17.6,-1.39,0.139,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
3,IRAS16272-4837,"HM YSO, mIR-q HMPO","16 30 58.7","-48 43 55.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3400,24000,NULL,2170,-46.2,6.83,0.683,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
4,NGC6334-I(N),"HM YSO, HMC","17 20 55.2","-35 45 04.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1700,1900,NULL,2237,-4.5,-11.8,1.18,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
5,W43-MM1,"HM YSO, mIR-q HMPO","18 47 47.0","-01 54 28.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5500,23000,NULL,5992,98.8,-2.17,0.217,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
6,DR21(OH),"HM YSO, mIR-q HMPO","20 39 00.8","+42 22 48.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1500,13000,NULL,472,-4.5,-0.69,0.069,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
7,W3-IRS5,"HM YSO, mIR-b HMPO","02 25 40.6","62 05 51.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2000,170000,NULL,424,-38.4,21.9,2.19,"K km s-1","van der Tak et al. 2013, Chavarria et al. 2010,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
8,IRAS18089-1732,"HM YSO, mIR-b HMPO","18 11 51.5","17 31 29.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2300,13000,NULL,172,33.8,0.9,0.09,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
9,"W33A - component 1","HM YSO, mIR-b HMPO","18 14 39.5","17 52 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2400,44000,NULL,700,37.5,0.6,0.06,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Upper limit denoting non-detection, line flux has uncertainties of ~10%,WISH, PN"
10,"W33A - component 2","HM YSO, mIR-b HMPO","18 14 39.5","17 52 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2400,44000,NULL,700,37.5,9.46,0.946,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
11,IRAS18151-1208,"HM YSO, mIR-b HMPO","18 17 58.0","-12 07 27.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2900,20000,NULL,NULL,153,32.01,3.201,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
12,AFGL2591,"HM YSO, mIR-b HMPO","20 29 24.9","+40 11 19.5","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,220000,NULL,363,-5.5,11.8,1.18,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
13,G327-06,"HM YSO, HMC","15 53 08.8","-54 37 01.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,50000,NULL,1804,-45,-1.43,0.143,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
14,NGC6334-I,"HM YSO, mIR-q HMPO","17 20 53.3","-35 47 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1700,260000,NULL,439,-7.7,15.3,1.53,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
15,G29.96-0.02,"HM YSO, HMC","18 46 03.8","-02 39 22.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5300,350000,NULL,599,98.7,19.2,1.92,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
16,G31.41+0.31,"HM YSO, HMC","18 47 34.3","-01 12 46.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,7.9,230000,NULL,1142,98.8,-1.67,0.167,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, PN"
17,G5.89-0.39,"HM YSO, UCHII","18 00 30.4","-24 04 02.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1300,51000,NULL,140,10,70,7,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%,WISH, PN"
18,G10.47+0.03,"HM YSO, UCHII","18 08 38.2","-19 51 50.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5800,370000,NULL,2568,67,22.47,2.247,"K km s-1","van der Tak et al. 2013,","2 components (4.17 & 18.3), Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
19,G34.26+0.15,"HM YSO, UCHII","18 53 18.6","+01 14 58.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,320000,NULL,421,57.2,26.05,2.605,"K km s-1","van der Tak et al. 2013,","2 components (-1.35 & 27.4), Negative flux denote integrated optical depth of absorption feature and Positive flux integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
20,W51N-e1,"HM YSO, UCHII","19 23 43.8","+14 30 26.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5100,100000,NULL,5079,59.5,43.8,4.38,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
21,"NGC 7538-IRS1","HM YSO, UCHII","23 13 45.3","+61 28 10.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2700,130000,NULL,433,-57.4,18.7,1.87,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, PN"
22,IRAS05358+3543,"HM YSO, mIR-q HMPO","05 39 13.1","+35 45 50.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1800,6300,NULL,142,-17.6,23.3,2.33,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow"
23,"IRAS16272-4837 - component 2","HM YSO, mIR-q HMPO","16 30 58.7","-48 43 55.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3400,24000,NULL,2170,-46.2,11.4,1.14,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –48.1(28)"
24,"NGC6334-I(N) - component 2","HM YSO, HMC","17 20 55.2","-35 45 04.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1700,1900,NULL,2237,-4.5,41,4.1,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +1.0(30)"
25,"W43-MM1 - component 2","HM YSO, mIR-q HMPO","18 47 47.0","-01 54 28.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5500,23000,NULL,5992,98.8,29.9,2.99,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +105.4(35)"
26,"DR21(OH) - component 2","HM YSO, mIR-q HMPO","20 39 00.8","+42 22 48.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1500,13000,NULL,472,-4.5,80.8,0.808,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –3.9(46)"
27,"W3-IRS5 - component 1","HM YSO, mIR-b HMPO","02 25 40.6","62 05 51.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2000,170000,NULL,424,-38.4,2.85,0.285,"K km s-1","van der Tak et al. 2013, Chavarria et al. 2010,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –41.88(90)"
28,"W3-IRS5 - component 2","HM YSO, mIR-b HMPO","02 25 40.6","62 05 51.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2000,170000,NULL,424,-38.4,66.3,6.63,"K km s-1","van der Tak et al. 2013, Chavarria et al. 2010,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –36.6(11)"
29,"IRAS18089-1732 - component 2","HM YSO, mIR-b HMPO","18 11 51.5","17 31 29.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2300,13000,NULL,172,33.8,10.5,1.05,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +37.3(27)"
30,"W33A - component 2","HM YSO, mIR-b HMPO","18 14 39.5","17 52 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2400,44000,NULL,700,37.5,15.2,1.52,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +42.6(45)"
31,IRAS18151-1208,"HM YSO, mIR-b HMPO","18 17 58.0","-12 07 27.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2900,20000,NULL,NULL,153,4.2,0.42,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +34.3(4)"
32,AFGL2591,"HM YSO, mIR-b HMPO","20 29 24.9","+40 11 19.5","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,220000,NULL,363,-5.5,6.3,0.63,"K km s-1","van der Tak et al. 2013, Choi et al. 2015","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –10.0(17)"
33,"G327-06 - component 1","HM YSO, HMC","15 53 08.8","-54 37 01.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,50000,NULL,1804,-45,3.75,0.375,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –48.3(15)"
34,"G327-06 - component 2","HM YSO, HMC","15 53 08.8","-54 37 01.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,50000,NULL,1804,-45,32.6,3.26,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –37.5(50)"
35,"NGC6334-I - component 1","HM YSO, mIR-q HMPO","17 20 53.3","-35 47 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1700,260000,NULL,439,-7.7,-1.22,0.122,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –10.2(49)"
36,"NGC6334-I - component 2","HM YSO, mIR-q HMPO","17 20 53.3","-35 47 00.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1700,260000,NULL,439,-7.7,55.2,5.52,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –11.0(56)"
37,"G29.96-0.02 - component 2","HM YSO, HMC","18 46 03.8","-02 39 22.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5300,350000,NULL,599,98.7,20.2,2.02,"K km s-1","van der Tak et al. 2013, Marseille et al. 2010","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = 20.2"
38,"G5.89-0.39 - component 2","HM YSO, UCHII","18 00 30.4","-24 04 02.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1300,51000,NULL,140,10,119.4,1.194,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +27.7(32)"
39,"G5.89-0.39- component 3","HM YSO, UCHII","18 00 30.4","-24 04 02.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1300,51000,NULL,140,10,65.7,6.57,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –9.4(28)"
40,"G5.89-0.39- component 5","HM YSO, UCHII","18 00 30.4","-24 04 02.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,1300,51000,NULL,140,10,4.83,0.483,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –49.5(85)"
41,"G10.47+0.03 - component 1","HM YSO, UCHII","18 08 38.2","-19 51 50.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5800,370000,NULL,2568,67,4.45,0.445,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +62.0(5)"
42,"G10.47+0.03 - component 2","HM YSO, UCHII","18 08 38.2","-19 51 50.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5800,370000,NULL,2568,67,5.47,0.547,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +80.2(51)"
43,"G34.26+0.15 - component 2","HM YSO, UCHII","18 53 18.6","+01 14 58.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,3300,320000,NULL,421,57.2,25.8,2.58,"K km s-1","van der Tak et al. 2013,","Negative flux denote integrated optical depth of absorption feature and Positive flux integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +57.0(85)"
44,"W51N-e1 - component 1","HM YSO, UCHII","19 23 43.8","+14 30 26.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5100,100000,NULL,5079,59.5,-1.44,0.144,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +67.7(13)"
45,"W51N-e1 - component 2","HM YSO, UCHII","19 23 43.8","+14 30 26.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,5100,100000,NULL,5079,59.5,62.5,6.25,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = +61.7(13)"
46,"NGC 7538-IRS1 - component 2","HM YSO, UCHII","23 13 45.3","+61 28 10.0","2_02 - 1_11",987.926700,Herschel,HIFI,21.5,2700,130000,NULL,433,-57.4,17.4,1.74,"K km s-1","van der Tak et al. 2013,","Positive flux denote integrated intensity of emission features, line flux has uncertainties of ~10%, WISH, outflow, vlsr = –56.8(58)"
